Customer Feedback,Sentiment
get duplicate passbook savings account,Neutral
mobile banking app lacks essential features,Neutral
credit card payment due date incorrect fix,Negative
overall banking services satisfactory meet needs,Neutral
atm network reliable,Neutral
loan processing time long,Negative
loan interest rates competitive,Neutral
loan repayment options flexible,Neutral
atm withdrawal limit low,Neutral
loan application process complicated,Negative
process updating contact information slow,Negative
daily withdrawal limit debit card low,Neutral
informed processing fees loan,Neutral
satisfied low minimum balance requirement savings account,Positive
bank online services reliable,Neutral
debit card accepted many places,Positive
branch always crowded,Neutral
loan tenure options flexible,Neutral
credit card blocked,Neutral
customer service debit cards helpful,Neutral
branch accessible disabled customers,Positive
debit card activation process straightforward,Positive
current account customer service poor,Negative
current account opening process easy,Positive
branch staff courteous helpful,Positive
activate new debit card,Positive
branch accessible disabled customers,Positive
